,link,writer,date,view,text
0,https://band.us/band/86294308/post/3,꽃피우는시간,2022년 1월 3일 오후 10:34,11 읽음,"안녕하세요 꽃피우는시간입니다.실내반려식물케어 브랜드 꽃피우는시간이 온라인 런칭하며, 이용해주신 분들과 소통하기 위해 밴드를 개설했습니다.꽃피우는시간 제품 이용하시며 생긴 궁금증이나 문의사항을 공유해주시면 최선을 다해 답변드리겠습니다.감사합니다"
0,https://band.us/band/86294308/post/6,김애경,2022년 1월 4일 오후 1:13,12 읽음,저희 식물이 점점 생기가 없어져서요.주문을 해보고 효과가 좋아 밴드도 가입했네요.ㅎ기존 영양제와 다르게 제가 직접 뿌릴 수 있어 더 좋아요.ㅎ우리 애들 빨리 클 수 있게 부탁드려요 ㅋ정보 잘 받아 볼게요 감사합니다.~
0,https://band.us/band/86294308/post/7,최인섭,2022년 1월 10일 오후 12:58,13 읽음,안녕하세요~ 햇볕이 부족해서 영양제를 사봤어요~ 직접 뿌려줄수있어서 너무 좋네요 예쁜 꽃대가 올라오기를 기대합니다~~^^
0,https://band.us/band/86294308/post/8,꽃피우는시간,2022년 1월 16일 오후 10:48,15 읽음,"다육이 키우시나요?다육이는 독성이 없는 종이라, 벌레가 생기기 쉽습니다.벌레가 한 번 생기면 차라리 버리는게 나을 정도로,굉장히 귀찮아지게 됩니다.다육이 농가에서 다육이 구매 시 필연적으로 따라올 수 밖에 없는화분흙에 살고 있는 벌레, 벌레알들을독성 없는 친환경 목초액 성분으로 죽여주고,다른 미량요소들을 다육이에 공급해주어병충해 면역력을 높여주는 제품입니다.당연히 국산 최고급 재료들만 들어있으며,이 외에도 다양한 이로운 성분이 많이 들어있습니다.다육이 잘 키우는 방법을 자세히 소개해놓았으니,자세한 것은 내일 상세페이지 참고해주시고.평안한 일주일 보내시기 바랍니다.감사합니다."
0,https://band.us/band/86294308/post/9,꽃피우는시간,2022년 1월 17일 오후 11:50,13 읽음,따사로운햇볕 다육식물용 출시되었습니다.한정수량 행사 중이니 확인해보세요.https://www.coupang.com/vp/products/6291840722?itemId=12967236116&vendorItemId=80231271368&isAddedCart=
0,https://band.us/band/86294308/post/11,꽃피우는시간,2022년 6월 16일 오후 3:01,2 읽음,우리 밴드의 소개가 업데이트 되었어요.사진 내용을 확인해 보세요.
0,https://band.us/band/86294308/post/12,꽃피우는시간,2022년 6월 16일 오후 8:43,136 읽음,"꽃피우는시간 식물병원을 개원합니다!1. 아픈 우리집 식물 사진을 올려주세요2. 우리집 식물이 살고 있는 사진을 올려주세요3. 식물 관련 궁금했던 것, 따사로운햇볕 영양제 관련 문의사항을 올려주세요4. 베스트 사례로 뽑히는 분들은 유튜브 컨텐츠화와 함께 따사로운햇볕 리필형세트를 선물로 드려요꽃피우는시간은 반려식물 전문 케어 브랜드입니다.#꽃피우는시간#식물영양제#반려식물#실내화초#실내화분#다육이"
0,https://band.us/band/86294308/post/14,김일미,2022년 6월 20일 오후 12:13,6 읽음,녹보수이고  식물영양제도 줬는데도 몇몇 잎파리끝부분이 까맣게 변하면서 사간이 지나면 떨어집니다. 꽃가게에선 물부족이라고합니다.
0,https://band.us/band/86294308/post/15,김일미,2022년 6월 20일 오후 12:15,17 읽음,녹보수이고 식물영양제도 줬고 몇몇잎파리끝부뷴이 까맣게 변하고 조금 지나면 떨어집니다. 꽃가게에선 물부족이라해서 물도 줬습니다
0,https://band.us/band/86294308/post/17,김일미,2022년 6월 20일 오후 12:17,29 읽음,은행목이며 살땐 건강하고 예쁜아이였고 다육이전용영양제를 조금 줬는데도 불구하고 몇일지나니까 잎파리도 떨어지고 윗부분도 가루처럼 이렇게 변했어요 이유가 뭘까요?
0,https://band.us/band/86294308/post/18,신지은,2022년 6월 20일 오후 12:23,24 읽음,안개랑 치자등등 나무가 많은데.왜 꽃이 오랜 시간 피어 있지 않을까요?
